edge_id,from_node,to_node,length,mid_x,mid_y,real_world_lat,real_world_lon,traffic_density_hour_0,traffic_density_hour_1,traffic_density_hour_2,traffic_density_hour_3,traffic_density_hour_4,traffic_density_hour_5,traffic_density_hour_6,traffic_density_hour_7,traffic_density_hour_8,traffic_density_hour_9,traffic_density_hour_10,traffic_density_hour_11,traffic_density_hour_12,traffic_density_hour_13,traffic_density_hour_14,traffic_density_hour_15,traffic_density_hour_16,traffic_density_hour_17,traffic_density_hour_18,traffic_density_hour_19,traffic_density_hour_20,traffic_density_hour_21,traffic_density_hour_22,traffic_density_hour_23
edge_0,node_0,node_1,778.2732928619828,394.86999024213287,-157.5635193903089,1.278424364806097,36.823948699902424,37.66332263250479,35.66332263250479,33.66332263250479,31.663322632504787,29.663322632504787,27.663322632504787,25.663322632504787,100,100,100,37.66332263250479,35.66332263250479,33.66332263250479,31.663322632504787,29.663322632504787,27.663322632504787,100,100,100,19.663322632504787,37.66332263250479,35.66332263250479,33.66332263250479,31.663322632504787
edge_1,node_1,node_2,131.62181320874868,-369.73654504694923,163.4373927062352,1.2816343739270624,36.81630263454953,38.50389773401457,36.50389773401457,34.50389773401457,32.50389773401457,30.503897734014572,28.503897734014572,26.503897734014572,100,100,100,38.50389773401457,36.50389773401457,34.50389773401457,32.50389773401457,30.503897734014572,28.503897734014572,100,100,100,20.503897734014572,38.50389773401457,36.50389773401457,34.50389773401457,32.50389773401457
edge_2,node_2,node_3,604.262563941986,-511.6903603151088,310.44511088509466,1.283104451108851,36.81488309639685,33.73403680387946,31.734036803879462,29.734036803879462,27.734036803879462,25.734036803879462,23.734036803879462,21.734036803879462,100,100,100,33.73403680387946,31.734036803879462,29.734036803879462,27.734036803879462,25.734036803879462,23.734036803879462,100,100,100,15.734036803879462,33.73403680387946,31.734036803879462,29.734036803879462,27.734036803879462
edge_3,node_3,node_4,896.5168072924066,497.5199873915585,625.1411183069729,1.2862514111830698,36.82497519987392,36.617631761937446,34.617631761937446,32.617631761937446,30.617631761937446,28.617631761937446,26.617631761937446,24.617631761937446,100,100,100,36.617631761937446,34.617631761937446,32.617631761937446,30.617631761937446,28.617631761937446,26.617631761937446,100,100,100,18.617631761937446,36.617631761937446,34.617631761937446,32.617631761937446,30.617631761937446
edge_4,node_4,node_5,817.5011181594463,-654.6655256705981,203.80245725018358,1.2820380245725018,36.813453344743294,39.624700378664784,37.624700378664784,35.624700378664784,33.624700378664784,31.624700378664784,29.624700378664784,27.624700378664784,100,100,100,39.624700378664784,37.624700378664784,35.624700378664784,33.624700378664784,31.624700378664784,29.624700378664784,100,100,100,21.624700378664784,39.624700378664784,37.624700378664784,35.624700378664784,33.624700378664784
edge_5,node_5,node_6,981.2673133561541,-236.3990252183088,672.9716293062108,1.2867297162930622,36.817636009747815,37.434633740403115,35.434633740403115,33.434633740403115,31.434633740403115,29.434633740403115,27.434633740403115,25.434633740403115,100,100,100,37.434633740403115,35.434633740403115,33.434633740403115,31.434633740403115,29.434633740403115,27.434633740403115,100,100,100,19.434633740403115,37.434633740403115,35.434633740403115,33.434633740403115,31.434633740403115
edge_6,node_6,node_7,317.5888653598122,681.0264903986279,-96.72925807500053,1.27903270741925,36.82681026490398,30.269483873516947,28.269483873516947,26.269483873516947,24.269483873516947,22.269483873516947,20.269483873516947,18.269483873516947,100,100,100,30.269483873516947,28.269483873516947,26.269483873516947,24.269483873516947,22.269483873516947,20.269483873516947,100,100,100,12.269483873516947,30.269483873516947,28.269483873516947,26.269483873516947,24.269483873516947
edge_7,node_7,node_8,992.0879541005407,-540.5174501217193,-74.68418654578079,1.2792531581345423,36.81459482549878,39.51866959628933,37.51866959628933,35.51866959628933,33.51866959628933,31.518669596289328,29.518669596289328,27.518669596289328,100,100,100,39.51866959628933,37.51866959628933,35.51866959628933,33.51866959628933,31.518669596289328,29.518669596289328,100,100,100,21.518669596289328,39.51866959628933,37.51866959628933,35.51866959628933,33.51866959628933
edge_8,node_8,node_9,296.69957597325754,470.24181368426866,932.6466994741779,1.2893264669947417,36.824702418136845,37.90634669091014,35.90634669091014,33.90634669091014,31.90634669091014,29.90634669091014,27.90634669091014,25.90634669091014,100,100,100,37.90634669091014,35.90634669091014,33.90634669091014,31.90634669091014,29.90634669091014,27.90634669091014,100,100,100,19.90634669091014,37.90634669091014,35.90634669091014,33.90634669091014,31.90634669091014
edge_9,node_9,node_10,646.0635679589751,574.4750622126342,-588.8000866270772,1.2741119991337293,36.82574475062213,32.01232638035981,30.01232638035981,28.01232638035981,26.01232638035981,24.01232638035981,22.01232638035981,20.01232638035981,100,100,100,32.01232638035981,30.01232638035981,28.01232638035981,26.01232638035981,24.01232638035981,22.01232638035981,100,100,100,14.01232638035981,32.01232638035981,30.01232638035981,28.01232638035981,26.01232638035981
